pair	N	S	alignmentcoverage	alignmentidentity	alignmentlength	dN	dN/dS	dS	family	g1	g2	l	node	node_averaged_dS_outlierexcluded	node_averaged_dS_outlierincluded	strippedalignmentlength	t	weightoutlierexcluded	weightoutlierincluded	gene1	gene2
Migut.A00342.1__Migut.A00343.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00341	egu1000.fasta_00342	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00342.1	Migut.A00343.1
Migut.A00315.1__Migut.A00344.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00314	egu1000.fasta_00343	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00315.1	Migut.A00344.1
Migut.A00315.1__Migut.A00380.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00314	egu1000.fasta_00379	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00315.1	Migut.A00380.1
Migut.A00315.1__Migut.A00382.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00314	egu1000.fasta_00381	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00315.1	Migut.A00382.1
Migut.A00314.1__Migut.A00315.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00314	egu1000.fasta_00313	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00315.1	Migut.A00314.1
Migut.A00315.1__Migut.A00375.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00314	egu1000.fasta_00374	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00315.1	Migut.A00375.1
Migut.A00315.1__Migut.A00348.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00314	egu1000.fasta_00347	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00315.1	Migut.A00348.1
Migut.A00315.1__Migut.A00347.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00314	egu1000.fasta_00346	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00315.1	Migut.A00347.1
Migut.A00315.1__Migut.A00346.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00314	egu1000.fasta_00345	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00315.1	Migut.A00346.1
Migut.A00315.1__Migut.A00374.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00314	egu1000.fasta_00373	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00315.1	Migut.A00374.1
Migut.A00315.1__Migut.A00343.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00314	egu1000.fasta_00342	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00315.1	Migut.A00343.1
Migut.A00344.1__Migut.A00380.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00343	egu1000.fasta_00379	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00344.1	Migut.A00380.1
Migut.A00344.1__Migut.A00382.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00343	egu1000.fasta_00381	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00344.1	Migut.A00382.1
Migut.A00314.1__Migut.A00344.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00343	egu1000.fasta_00313	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00344.1	Migut.A00314.1
Migut.A00344.1__Migut.A00375.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00343	egu1000.fasta_00374	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00344.1	Migut.A00375.1
Migut.A00344.1__Migut.A00348.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00343	egu1000.fasta_00347	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00344.1	Migut.A00348.1
Migut.A00344.1__Migut.A00347.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00343	egu1000.fasta_00346	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00344.1	Migut.A00347.1
Migut.A00344.1__Migut.A00346.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00343	egu1000.fasta_00345	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00344.1	Migut.A00346.1
Migut.A00344.1__Migut.A00374.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00343	egu1000.fasta_00373	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00344.1	Migut.A00374.1
Migut.A00343.1__Migut.A00344.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00343	egu1000.fasta_00342	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00344.1	Migut.A00343.1
Migut.A00380.1__Migut.A00382.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00379	egu1000.fasta_00381	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00380.1	Migut.A00382.1
Migut.A00314.1__Migut.A00380.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00379	egu1000.fasta_00313	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00380.1	Migut.A00314.1
Migut.A00375.1__Migut.A00380.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00379	egu1000.fasta_00374	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00380.1	Migut.A00375.1
Migut.A00348.1__Migut.A00380.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00379	egu1000.fasta_00347	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00380.1	Migut.A00348.1
Migut.A00347.1__Migut.A00380.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00379	egu1000.fasta_00346	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00380.1	Migut.A00347.1
Migut.A00346.1__Migut.A00380.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00379	egu1000.fasta_00345	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00380.1	Migut.A00346.1
Migut.A00374.1__Migut.A00380.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00379	egu1000.fasta_00373	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00380.1	Migut.A00374.1
Migut.A00343.1__Migut.A00380.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00379	egu1000.fasta_00342	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00380.1	Migut.A00343.1
Migut.A00314.1__Migut.A00382.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00381	egu1000.fasta_00313	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00382.1	Migut.A00314.1
Migut.A00375.1__Migut.A00382.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00381	egu1000.fasta_00374	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00382.1	Migut.A00375.1
Migut.A00348.1__Migut.A00382.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00381	egu1000.fasta_00347	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00382.1	Migut.A00348.1
Migut.A00347.1__Migut.A00382.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00381	egu1000.fasta_00346	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00382.1	Migut.A00347.1
Migut.A00346.1__Migut.A00382.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00381	egu1000.fasta_00345	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00382.1	Migut.A00346.1
Migut.A00374.1__Migut.A00382.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00381	egu1000.fasta_00373	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00382.1	Migut.A00374.1
Migut.A00343.1__Migut.A00382.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00381	egu1000.fasta_00342	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00382.1	Migut.A00343.1
Migut.A00314.1__Migut.A00375.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00313	egu1000.fasta_00374	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00314.1	Migut.A00375.1
Migut.A00314.1__Migut.A00348.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00313	egu1000.fasta_00347	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00314.1	Migut.A00348.1
Migut.A00314.1__Migut.A00347.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00313	egu1000.fasta_00346	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00314.1	Migut.A00347.1
Migut.A00314.1__Migut.A00346.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00313	egu1000.fasta_00345	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00314.1	Migut.A00346.1
Migut.A00314.1__Migut.A00374.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00313	egu1000.fasta_00373	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00314.1	Migut.A00374.1
Migut.A00314.1__Migut.A00343.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00313	egu1000.fasta_00342	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00314.1	Migut.A00343.1
Migut.A00348.1__Migut.A00375.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00374	egu1000.fasta_00347	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00375.1	Migut.A00348.1
Migut.A00347.1__Migut.A00375.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00374	egu1000.fasta_00346	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00375.1	Migut.A00347.1
Migut.A00346.1__Migut.A00375.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00374	egu1000.fasta_00345	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00375.1	Migut.A00346.1
Migut.A00374.1__Migut.A00375.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00374	egu1000.fasta_00373	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00375.1	Migut.A00374.1
Migut.A00343.1__Migut.A00375.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00374	egu1000.fasta_00342	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00375.1	Migut.A00343.1
Migut.A00347.1__Migut.A00348.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00347	egu1000.fasta_00346	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00348.1	Migut.A00347.1
Migut.A00346.1__Migut.A00348.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00347	egu1000.fasta_00345	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00348.1	Migut.A00346.1
Migut.A00348.1__Migut.A00374.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00347	egu1000.fasta_00373	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00348.1	Migut.A00374.1
Migut.A00343.1__Migut.A00348.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00347	egu1000.fasta_00342	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00348.1	Migut.A00343.1
Migut.A00346.1__Migut.A00347.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00346	egu1000.fasta_00345	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00347.1	Migut.A00346.1
Migut.A00347.1__Migut.A00374.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00346	egu1000.fasta_00373	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00347.1	Migut.A00374.1
Migut.A00343.1__Migut.A00347.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00346	egu1000.fasta_00342	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00347.1	Migut.A00343.1
Migut.A00346.1__Migut.A00374.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00345	egu1000.fasta_00373	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00346.1	Migut.A00374.1
Migut.A00343.1__Migut.A00346.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00345	egu1000.fasta_00342	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00346.1	Migut.A00343.1
Migut.A00343.1__Migut.A00374.1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	GF00000001	egu1000.fasta_00373	egu1000.fasta_00342	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Migut.A00374.1	Migut.A00343.1
Migut.A00071.1__Migut.A00195.1	539.8	165.2	0.1804915514592933	0.0893617021276595	3906.0	0.889	0.0846	10.5097	GF00000002	egu1000.fasta_00070	egu1000.fasta_00194	-1837.296736	6.0	NaN	10.5097	705.0	9.4317	NaN	1.0	Migut.A00071.1	Migut.A00195.1
Migut.A00137.1__Migut.A00195.1	546.5	158.5	0.1804915514592933	0.0893617021276595	3906.0	1.0202	0.1148	8.8905	GF00000002	egu1000.fasta_00136	egu1000.fasta_00194	-1833.736218	0.0	3.7347	45.7848	705.0	8.3695	NaN	0.037037037037037	Migut.A00137.1	Migut.A00195.1
Migut.A00071.1__Migut.A00137.1	536.4	168.6	0.1804915514592933	0.0893617021276595	3906.0	0.7955	0.072	11.0466	GF00000002	egu1000.fasta_00136	egu1000.fasta_00070	-1820.301182	0.0	3.7347	45.7848	705.0	9.7396	NaN	0.037037037037037	Migut.A00137.1	Migut.A00071.1
Migut.A00195.1__Migut.A00449.1	539.7	165.3	0.1804915514592933	0.0893617021276595	3906.0	0.9834	0.1796	5.4765	GF00000002	egu1000.fasta_00448	egu1000.fasta_00194	-1862.243819	0.0	3.7347	45.7848	705.0	6.1106	NaN	0.037037037037037	Migut.A00449.1	Migut.A00195.1
Migut.A00071.1__Migut.A00449.1	537.7	167.3	0.1804915514592933	0.0893617021276595	3906.0	0.7006	0.0103	67.9669	GF00000002	egu1000.fasta_00448	egu1000.fasta_00070	-1818.761493	0.0	3.7347	45.7848	705.0	50.0	NaN	0.037037037037037	Migut.A00449.1	Migut.A00071.1
Migut.A00137.1__Migut.A00212.1	529.1	175.9	0.1804915514592933	0.0893617021276595	3906.0	0.9008	0.0358	25.1429	GF00000002	egu1000.fasta_00211	egu1000.fasta_00136	-1838.155247	0.0	3.7347	45.7848	705.0	20.8444	NaN	0.037037037037037	Migut.A00212.1	Migut.A00137.1
Migut.A00212.1__Migut.A00449.1	536.7	168.3	0.1804915514592933	0.0893617021276595	3906.0	0.6097	0.0168	36.2072	GF00000002	egu1000.fasta_00211	egu1000.fasta_00448	-1796.771469	0.0	3.7347	45.7848	705.0	27.3263	NaN	0.037037037037037	Migut.A00212.1	Migut.A00449.1
Migut.A00137.1__Migut.A00181.1	553.3	151.7	0.1804915514592933	0.0893617021276595	3906.0	0.8785	0.0118	74.2535	GF00000002	egu1000.fasta_00180	egu1000.fasta_00136	-1835.34237	0.0	3.7347	45.7848	705.0	50.0	NaN	0.037037037037037	Migut.A00181.1	Migut.A00137.1
Migut.A00181.1__Migut.A00449.1	528.1	176.9	0.1804915514592933	0.0893617021276595	3906.0	0.8338	0.0534	15.6278	GF00000002	egu1000.fasta_00180	egu1000.fasta_00448	-1842.819011	0.0	3.7347	45.7848	705.0	13.6372	NaN	0.037037037037037	Migut.A00181.1	Migut.A00449.1
